fecha,long,lat,nro_huevos
26/05/2018,-31.82822,-60.51399,0
26/05/2018,-31.82881,-60.51573,0
26/05/2018,-31.82815,-60.51523,0
26/05/2018,-31.82795,-60.51634,0
26/05/2018,-31.82686,-60.51618,0
26/05/2018,-31.82731,-60.51542,0
26/05/2018,-31.82643,-60.51484,0
26/05/2018,-31.82541,-60.51482,0
26/05/2018,-31.82497,-60.51399,0
26/05/2018,-31.82674,-60.51413,0
26/05/2018,-31.82544,-60.51574,0
26/05/2018,-31.82448,-60.51537,0
19/05/2018,-31.82822,-60.51399,0
19/05/2018,-31.82881,-60.51573,0
19/05/2018,-31.82815,-60.51523,0
19/05/2018,-31.82795,-60.51634,0
19/05/2018,-31.82686,-60.51618,0
19/05/2018,-31.82731,-60.51542,0
19/05/2018,-31.82643,-60.51484,0
19/05/2018,-31.82541,-60.51482,0
19/05/2018,-31.82497,-60.51399,0
19/05/2018,-31.82674,-60.51413,0
19/05/2018,-31.82544,-60.51574,0
19/05/2018,-31.82448,-60.51537,0
12/05/2018,-31.82822,-60.51399,0
12/05/2018,-31.82881,-60.51573,0
12/05/2018,-31.82815,-60.51523,0
12/05/2018,-31.82795,-60.51634,0
12/05/2018,-31.82686,-60.51618,0
12/05/2018,-31.82731,-60.51542,0
12/05/2018,-31.82643,-60.51484,68
12/05/2018,-31.82541,-60.51482,0
12/05/2018,-31.82497,-60.51399,0
12/05/2018,-31.82674,-60.51413,19
12/05/2018,-31.82544,-60.51574,0
12/05/2018,-31.82448,-60.51537,0
3/05/2018,-31.82822,-60.51399,0
3/05/2018,-31.82881,-60.51573,0
3/05/2018,-31.82815,-60.51523,9
3/05/2018,-31.82795,-60.51634,9
3/05/2018,-31.82686,-60.51618,0
3/05/2018,-31.82731,-60.51542,0
3/05/2018,-31.82643,-60.51484,3
3/05/2018,-31.82541,-60.51482,0
3/05/2018,-31.82497,-60.51399,0
3/05/2018,-31.82674,-60.51413,5
3/05/2018,-31.82544,-60.51574,11
3/05/2018,-31.82448,-60.51537,0
25/04/2018,-31.82822,-60.51399,65
25/04/2018,-31.82881,-60.51573,0
25/04/2018,-31.82815,-60.51523,2
25/04/2018,-31.82795,-60.51634,3
25/04/2018,-31.82686,-60.51618,0
25/04/2018,-31.82731,-60.51542,0
25/04/2018,-31.82643,-60.51484,0
25/04/2018,-31.82541,-60.51482,0
25/04/2018,-31.82497,-60.51399,0
25/04/2018,-31.82674,-60.51413,0
25/04/2018,-31.82544,-60.51574,11
25/04/2018,-31.82448,-60.51537,0
18/04/2018,-31.82822,-60.51399,0
18/04/2018,-31.82881,-60.51573,0
18/04/2018,-31.82815,-60.51523,0
18/04/2018,-31.82795,-60.51634,37
18/04/2018,-31.82686,-60.51618,0
18/04/2018,-31.82731,-60.51542,19
18/04/2018,-31.82643,-60.51484,0
18/04/2018,-31.82541,-60.51482,0
18/04/2018,-31.82497,-60.51399,15
18/04/2018,-31.82674,-60.51413,0
18/04/2018,-31.82544,-60.51574,36
18/04/2018,-31.82448,-60.51537,0
11/04/2018,-31.82822,-60.51399,0
11/04/2018,-31.82881,-60.51573,0
11/04/2018,-31.82815,-60.51523,9
11/04/2018,-31.82795,-60.51634,0
11/04/2018,-31.82686,-60.51618,0
11/04/2018,-31.82731,-60.51542,0
11/04/2018,-31.82643,-60.51484,0
11/04/2018,-31.82541,-60.51482,59
11/04/2018,-31.82497,-60.51399,0
11/04/2018,-31.82674,-60.51413,0
11/04/2018,-31.82544,-60.51574,54
11/04/2018,-31.82448,-60.51537,0
4/04/2018,-31.82822,-60.51399,0
4/04/2018,-31.82881,-60.51573,0
4/04/2018,-31.82815,-60.51523,21
4/04/2018,-31.82795,-60.51634,8
4/04/2018,-31.82686,-60.51618,0
4/04/2018,-31.82731,-60.51542,0
4/04/2018,-31.82643,-60.51484,34
4/04/2018,-31.82541,-60.51482,0
4/04/2018,-31.82497,-60.51399,0
4/04/2018,-31.82674,-60.51413,0
4/04/2018,-31.82544,-60.51574,5
4/04/2018,-31.82448,-60.51537,0
28/03/2018,-31.82822,-60.51399,0
28/03/2018,-31.82881,-60.51573,0
28/03/2018,-31.82815,-60.51523,3
28/03/2018,-31.82795,-60.51634,0
28/03/2018,-31.82686,-60.51618,0
28/03/2018,-31.82731,-60.51542,0
28/03/2018,-31.82643,-60.51484,10
28/03/2018,-31.82541,-60.51482,0
28/03/2018,-31.82497,-60.51399,14
28/03/2018,-31.82674,-60.51413,4
28/03/2018,-31.82544,-60.51574,0
28/03/2018,-31.82448,-60.51537,0
22/03/2018,-31.82822,-60.51399,0
22/03/2018,-31.82881,-60.51573,0
22/03/2018,-31.82815,-60.51523,17
22/03/2018,-31.82795,-60.51634,0
22/03/2018,-31.82686,-60.51618,0
22/03/2018,-31.82731,-60.51542,0
22/03/2018,-31.82643,-60.51484,11
22/03/2018,-31.82541,-60.51482,6
22/03/2018,-31.82497,-60.51399,6
22/03/2018,-31.82674,-60.51413,1
22/03/2018,-31.82544,-60.51574,21
22/03/2018,-31.82448,-60.51537,23
15/03/2018,-31.82822,-60.51399,0
15/03/2018,-31.82881,-60.51573,0
15/03/2018,-31.82815,-60.51523,47
15/03/2018,-31.82795,-60.51634,0
15/03/2018,-31.82686,-60.51618,57
15/03/2018,-31.82731,-60.51542,0
15/03/2018,-31.82643,-60.51484,15
15/03/2018,-31.82541,-60.51482,0
15/03/2018,-31.82497,-60.51399,7
15/03/2018,-31.82674,-60.51413,31
15/03/2018,-31.82544,-60.51574,3
15/03/2018,-31.82448,-60.51537,0
9/03/2018,-31.82822,-60.51399,0
9/03/2018,-31.82881,-60.51573,0
9/03/2018,-31.82815,-60.51523,2
9/03/2018,-31.82795,-60.51634,0
9/03/2018,-31.82686,-60.51618,21
9/03/2018,-31.82731,-60.51542,0
9/03/2018,-31.82643,-60.51484,9
9/03/2018,-31.82541,-60.51482,8
9/03/2018,-31.82497,-60.51399,0
9/03/2018,-31.82674,-60.51413,0
9/03/2018,-31.82544,-60.51574,89
9/03/2018,-31.82448,-60.51537,0
1/03/2018,-31.82822,-60.51399,0
1/03/2018,-31.82881,-60.51573,0
1/03/2018,-31.82815,-60.51523,0
1/03/2018,-31.82795,-60.51634,0
1/03/2018,-31.82686,-60.51618,0
1/03/2018,-31.82731,-60.51542,0
1/03/2018,-31.82643,-60.51484,0
1/03/2018,-31.82541,-60.51482,0
1/03/2018,-31.82497,-60.51399,0
1/03/2018,-31.82674,-60.51413,0
1/03/2018,-31.82544,-60.51574,0
1/03/2018,-31.82448,-60.51537,7
21/02/2018,-31.82822,-60.51399,0
21/02/2018,-31.82881,-60.51573,0
21/02/2018,-31.82815,-60.51523,19
21/02/2018,-31.82795,-60.51634,0
21/02/2018,-31.82686,-60.51618,0
21/02/2018,-31.82731,-60.51542,0
21/02/2018,-31.82643,-60.51484,6
21/02/2018,-31.82541,-60.51482,0
21/02/2018,-31.82497,-60.51399,0
21/02/2018,-31.82674,-60.51413,0
21/02/2018,-31.82544,-60.51574,0
21/02/2018,-31.82448,-60.51537,9
14/02/2018,-31.82822,-60.51399,32
14/02/2018,-31.82881,-60.51573,0
14/02/2018,-31.82815,-60.51523,0
14/02/2018,-31.82795,-60.51634,0
14/02/2018,-31.82686,-60.51618,50
14/02/2018,-31.82731,-60.51542,36
14/02/2018,-31.82643,-60.51484,36
14/02/2018,-31.82541,-60.51482,0
14/02/2018,-31.82497,-60.51399,0
14/02/2018,-31.82674,-60.51413,0
14/02/2018,-31.82544,-60.51574,21
14/02/2018,-31.82448,-60.51537,1
7/02/2018,-31.82822,-60.51399,0
7/02/2018,-31.82881,-60.51573,0
7/02/2018,-31.82815,-60.51523,16
7/02/2018,-31.82795,-60.51634,0
7/02/2018,-31.82686,-60.51618,0
7/02/2018,-31.82731,-60.51542,22
7/02/2018,-31.82643,-60.51484,31
7/02/2018,-31.82541,-60.51482,0
7/02/2018,-31.82497,-60.51399,0
7/02/2018,-31.82674,-60.51413,0
7/02/2018,-31.82544,-60.51574,70
7/02/2018,-31.82448,-60.51537,2
1/02/2018,-31.82822,-60.51399,0
1/02/2018,-31.82881,-60.51573,0
1/02/2018,-31.82815,-60.51523,12
1/02/2018,-31.82795,-60.51634,0
1/02/2018,-31.82686,-60.51618,0
1/02/2018,-31.82731,-60.51542,51
1/02/2018,-31.82643,-60.51484,9
1/02/2018,-31.82541,-60.51482,42
1/02/2018,-31.82497,-60.51399,6
1/02/2018,-31.82674,-60.51413,0
1/02/2018,-31.82544,-60.51574,12
1/02/2018,-31.82448,-60.51537,17
26/12/2017,-31.82822,-60.51399,0
26/12/2017,-31.82881,-60.51573,0
26/12/2017,-31.82815,-60.51523,0
26/12/2017,-31.82795,-60.51634,0
26/12/2017,-31.82686,-60.51618,0
26/12/2017,-31.82731,-60.51542,0
26/12/2017,-31.82643,-60.51484,0
26/12/2017,-31.82541,-60.51482,1
26/12/2017,-31.82497,-60.51399,0
26/12/2017,-31.82674,-60.51413,0
26/12/2017,-31.82544,-60.51574,55
26/12/2017,-31.82448,-60.51537,0
20/12/2017,-31.82822,-60.51399,37
20/12/2017,-31.82881,-60.51573,0
20/12/2017,-31.82815,-60.51523,10
20/12/2017,-31.82795,-60.51634,0
20/12/2017,-31.82686,-60.51618,0
21/12/2017,-31.82731,-60.51542,0
21/12/2017,-31.82643,-60.51484,0
21/12/2017,-31.82541,-60.51482,36
20/12/2017,-31.82497,-60.51399,0
20/12/2017,-31.82674,-60.51413,0
20/12/2017,-31.82544,-60.51574,10
21/12/2017,-31.82448,-60.51537,1
12/12/2017,-31.82822,-60.51399,0
12/12/2017,-31.82881,-60.51573,0
12/12/2017,-31.82815,-60.51523,21
12/12/2017,-31.82795,-60.51634,0
12/12/2017,-31.82686,-60.51618,0
12/12/2017,-31.82731,-60.51542,0
12/12/2017,-31.82643,-60.51484,0
12/12/2017,-31.82541,-60.51482,0
12/12/2017,-31.82497,-60.51399,0
12/12/2017,-31.82674,-60.51413,0
12/12/2017,-31.82544,-60.51574,40
12/12/2017,-31.82448,-60.51537,13
5/12/2017,-31.82822,-60.51399,0
5/12/2017,-31.82881,-60.51573,0
5/12/2017,-31.82815,-60.51523,0
5/12/2017,-31.82795,-60.51634,0
5/12/2017,-31.82686,-60.51618,0
5/12/2017,-31.82731,-60.51542,0
5/12/2017,-31.82643,-60.51484,0
5/12/2017,-31.82541,-60.51482,0
5/12/2017,-31.82497,-60.51399,0
5/12/2017,-31.82674,-60.51413,0
5/12/2017,-31.82544,-60.51574,6
5/12/2017,-31.82448,-60.51537,0
28/11/2017,-31.82822,-60.51399,0
28/11/2017,-31.82881,-60.51573,0
28/11/2017,-31.82815,-60.51523,0
28/11/2017,-31.82795,-60.51634,0
28/11/2017,-31.82686,-60.51618,0
28/11/2017,-31.82731,-60.51542,0
28/11/2017,-31.82643,-60.51484,7
28/11/2017,-31.82541,-60.51482,31
28/11/2017,-31.82497,-60.51399,0
28/11/2017,-31.82674,-60.51413,0
28/11/2017,-31.82544,-60.51574,29
28/11/2017,-31.82448,-60.51537,0
21/11/2017,-31.82822,-60.51399,0
21/11/2017,-31.82881,-60.51573,0
21/11/2017,-31.82815,-60.51523,0
21/11/2017,-31.82795,-60.51634,0
21/11/2017,-31.82686,-60.51618,0
21/11/2017,-31.82731,-60.51542,0
21/11/2017,-31.82643,-60.51484,0
21/11/2017,-31.82541,-60.51482,0
21/11/2017,-31.82497,-60.51399,0
21/11/2017,-31.82674,-60.51413,0
21/11/2017,-31.82544,-60.51574,18
21/11/2017,-31.82448,-60.51537,0
14/11/2017,-31.82822,-60.51399,0
14/11/2017,-31.82881,-60.51573,0
14/11/2017,-31.82815,-60.51523,0
14/11/2017,-31.82795,-60.51634,0
14/11/2017,-31.82686,-60.51618,0
14/11/2017,-31.82731,-60.51542,0
14/11/2017,-31.82643,-60.51484,36
14/11/2017,-31.82541,-60.51482,0
14/11/2017,-31.82497,-60.51399,0
14/11/2017,-31.82674,-60.51413,0
15/11/2017,-31.82544,-60.51574,0
15/11/2017,-31.82448,-60.51537,0
31/10/2017,-31.82822,-60.51399,0
31/10/2017,-31.82881,-60.51573,0
31/10/2017,-31.82815,-60.51523,0
31/10/2017,-31.82795,-60.51634,0
31/10/2017,-31.82686,-60.51618,0
31/10/2017,-31.82731,-60.51542,0
31/10/2017,-31.82643,-60.51484,0
31/10/2017,-31.82541,-60.51482,0
31/10/2017,-31.82497,-60.51399,0
31/10/2017,-31.82674,-60.51413,0
31/10/2017,-31.82544,-60.51574,0
31/10/2017,-31.82448,-60.51537,0
